Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 50

    argument_list                  shift and go to state 68
    empty                          shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 49
    comparison                     shift and go to state 51
    factor                         shift and go to state 53

state 44

    (50) if_statement -> IF LPAREN . expression RPAREN statements END
    (51) if_statement -> IF LPAREN . expression RPAREN statements ELSE statements END
    (52) if_statement -> IF LPAREN . expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . expression POWER term
    (29) expression -> . comparison
    (30) expression -> . term
    (31) expression -> . NOT expression
    (44) comparison -> . expression LESS expression
    (45) comparison -> . expression GREATER expression
    (46) comparison -> . expression EQUAL expression
    (47) comparison -> . expression NOTEQUAL expression
    (48) comparison -> . expression LESSEQUAL expression
    (49) comparison -> . expression GREATEREQUAL expression
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NOT             shift and go to state 52
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    expression                     shift and go to state 71
    term                           shift and go to state 49
    comparison                     shift and go to state 51
    factor                         shift and go to state 53

state 45

    (53) while_statement -> WHILE LPAREN . expression RPAREN statements END
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . expression POWER term
    (29) expression -> . comparison
    (30) expression -> . term
    (31) expression -> . NOT expression
    (44) comparison -> . expression LESS expression
    (45) comparison -> . expression GREATER expression
    (46) comparison -> . expression EQUAL expression
    (47) comparison -> . expression NOTEQUAL expression
    (48) comparison -> . expression LESSEQUAL expression
    (49) comparison -> . expression GREATEREQUAL expression
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NOT             shift and go to state 52
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    expression                     shift and go to state 72
    term                           shift and go to state 49
    comparison                     shift and go to state 51
    factor                         shift and go to state 53

state 46

    (54) for_statement -> FOR LPAREN . ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END

    ID              shift and go to state 73


state 47

    (55) function_def -> DEF ID . LPAREN parameter_list RPAREN COLON statements

    LPAREN          shift and go to state 74


state 48

    (63) return_statement -> RETURN expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
    (28) expression -> expression . POWER term
    (44) comparison -> expression . LESS expression
    (45) comparison -> expression . GREATER expression
    (46) comparison -> expression . EQUAL expression
    (47) comparison -> expression . NOTEQUAL expression
    (48) comparison -> expression . LESSEQUAL expression
    (49) comparison -> expression . GREATEREQUAL expression

    END             reduce using rule 63 (return_statement -> RETURN expression .)
    NEWLINE         reduce using rule 63 (return_statement -> RETURN expression .)
    PRINT           reduce using rule 63 (return_statement -> RETURN expression .)
    ID              reduce using rule 63 (return_statement -> RETURN expression .)
    IF              reduce using rule 63 (return_statement -> RETURN expression .)
    WHILE           reduce using rule 63 (return_statement -> RETURN expression .)
    FOR             reduce using rule 63 (return_statement -> RETURN expression .)
    DEF             reduce using rule 63 (return_statement -> RETURN expression .)
    RETURN          reduce using rule 63 (return_statement -> RETURN expression .)
    BREAK           reduce using rule 63 (return_statement -> RETURN expression .)
    CONTINUE        reduce using rule 63 (return_statement -> RETURN expression .)
    PASS            reduce using rule 63 (return_statement -> RETURN expression .)
    TRY             reduce using rule 63 (return_statement -> RETURN expression .)
    IMPORT          reduce using rule 63 (return_statement -> RETURN expression .)
    FROM            reduce using rule 63 (return_statement -> RETURN expression .)
    CLASS           reduce using rule 63 (return_statement -> RETURN expression .)
    EXCEPT          reduce using rule 63 (return_statement -> RETURN expression .)
    ELSE            reduce using rule 63 (return_statement -> RETURN expression .)
    ELIF            reduce using rule 63 (return_statement -> RETURN expression .)
    FINALLY         reduce using rule 63 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    POWER           shift and go to state 77
    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    EQUAL           shift and go to state 80
    NOTEQUAL        shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 83


state 49

    (30) expression -> term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (34) term -> term . FLOOR_DIVIDE factor
    (35) term -> term . MODULO factor

    PLUS            reduce using rule 30 (expression -> term .)
    MINUS           reduce using rule 30 (expression -> term .)
    POWER           reduce using rule 30 (expression -> term .)
    LESS            reduce using rule 30 (expression -> term .)
    GREATER         reduce using rule 30 (expression -> term .)
    EQUAL           reduce using rule 30 (expression -> term .)
    NOTEQUAL        reduce using rule 30 (expression -> term .)
    LESSEQUAL       reduce using rule 30 (expression -> term .)
    GREATEREQUAL    reduce using rule 30 (expression -> term .)
    END             reduce using rule 30 (expression -> term .)
    NEWLINE         reduce using rule 30 (expression -> term .)
    PRINT           reduce using rule 30 (expression -> term .)
    ID              reduce using rule 30 (expression -> term .)
    IF              reduce using rule 30 (expression -> term .)
    WHILE           reduce using rule 30 (expression -> term .)
    FOR             reduce using rule 30 (expression -> term .)
    DEF             reduce using rule 30 (expression -> term .)
    RETURN          reduce using rule 30 (expression -> term .)
    BREAK           reduce using rule 30 (expression -> term .)
    CONTINUE        reduce using rule 30 (expression -> term .)
    PASS            reduce using rule 30 (expression -> term .)
    TRY             reduce using rule 30 (expression -> term .)
    IMPORT          reduce using rule 30 (expression -> term .)
    FROM            reduce using rule 30 (expression -> term .)
    CLASS           reduce using rule 30 (expression -> term .)
    EXCEPT          reduce using rule 30 (expression -> term .)
    ELSE            reduce using rule 30 (expression -> term .)
    ELIF            reduce using rule 30 (expression -> term .)
    FINALLY         reduce using rule 30 (expression -> term .)
    RPAREN          reduce using rule 30 (expression -> term .)
    COMMA           reduce using rule 30 (expression -> term .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    FLOOR_DIVIDE    shift and go to state 86
    MODULO          shift and go to state 87


state 50

    (43) factor -> MINUS . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    factor                         shift and go to state 88

state 51

    (29) expression -> comparison .

    PLUS            reduce using rule 29 (expression -> comparison .)
    MINUS           reduce using rule 29 (expression -> comparison .)
    POWER           reduce using rule 29 (expression -> comparison .)
    LESS            reduce using rule 29 (expression -> comparison .)
    GREATER         reduce using rule 29 (expression -> comparison .)
    EQUAL           reduce using rule 29 (expression -> comparison .)
    NOTEQUAL        reduce using rule 29 (expression -> comparison .)
    LESSEQUAL       reduce using rule 29 (expression -> comparison .)
    GREATEREQUAL    reduce using rule 29 (expression -> comparison .)
    END             reduce using rule 29 (expression -> comparison .)
    NEWLINE         reduce using rule 29 (expression -> comparison .)
    PRINT           reduce using rule 29 (expression -> comparison .)
    ID              reduce using rule 29 (expression -> comparison .)
    IF              reduce using rule 29 (expression -> comparison .)
    WHILE           reduce using rule 29 (expression -> comparison .)
    FOR             reduce using rule 29 (expression -> comparison .)
    DEF             reduce using rule 29 (expression -> comparison .)
    RETURN          reduce using rule 29 (expression -> comparison .)
    BREAK           reduce using rule 29 (expression -> comparison .)
    CONTINUE        reduce using rule 29 (expression -> comparison .)
    PASS            reduce using rule 29 (expression -> comparison .)
    TRY             reduce using rule 29 (expression -> comparison .)
    IMPORT          reduce using rule 29 (expression -> comparison .)
    FROM            reduce using rule 29 (expression -> comparison .)
    CLASS           reduce using rule 29 (expression -> comparison .)
    EXCEPT          reduce using rule 29 (expression -> comparison .)
    ELSE            reduce using rule 29 (expression -> comparison .)
    ELIF            reduce using rule 29 (expression -> comparison .)
    FINALLY         reduce using rule 29 (expression -> comparison .)
    RPAREN          reduce using rule 29 (expression -> comparison .)
    COMMA           reduce using rule 29 (expression -> comparison .)


state 52

    (31) expression -> NOT . expression
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . expression POWER term
    (29) expression -> . comparison
    (30) expression -> . term
    (31) expression -> . NOT expression
    (44) comparison -> . expression LESS expression
    (45) comparison -> . expression GREATER expression
    (46) comparison -> . expression EQUAL expression
    (47) comparison -> . expression NOTEQUAL expression
    (48) comparison -> . expression LESSEQUAL expression
    (49) comparison -> . expression GREATEREQUAL expression
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NOT             shift and go to state 52
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    expression                     shift and go to state 89
    term                           shift and go to state 49
    comparison                     shift and go to state 51
    factor                         shift and go to state 53

state 53

    (36) term -> factor .

    TIMES           reduce using rule 36 (term -> factor .)
    DIVIDE          reduce using rule 36 (term -> factor .)
    FLOOR_DIVIDE    reduce using rule 36 (term -> factor .)
    MODULO          reduce using rule 36 (term -> factor .)
    PLUS            reduce using rule 36 (term -> factor .)
    MINUS           reduce using rule 36 (term -> factor .)
    POWER           reduce using rule 36 (term -> factor .)
    LESS            reduce using rule 36 (term -> factor .)
    GREATER         reduce using rule 36 (term -> factor .)
    EQUAL           reduce using rule 36 (term -> factor .)
    NOTEQUAL        reduce using rule 36 (term -> factor .)
    LESSEQUAL       reduce using rule 36 (term -> factor .)
    GREATEREQUAL    reduce using rule 36 (term -> factor .)
    END             reduce using rule 36 (term -> factor .)
    NEWLINE         reduce using rule 36 (term -> factor .)
    PRINT           reduce using rule 36 (term -> factor .)
    ID              reduce using rule 36 (term -> factor .)
    IF              reduce using rule 36 (term -> factor .)
    WHILE           reduce using rule 36 (term -> factor .)
    FOR             reduce using rule 36 (term -> factor .)
    DEF             reduce using rule 36 (term -> factor .)
    RETURN          reduce using rule 36 (term -> factor .)
    BREAK           reduce using rule 36 (term -> factor .)
    CONTINUE        reduce using rule 36 (term -> factor .)
    PASS            reduce using rule 36 (term -> factor .)
    TRY             reduce using rule 36 (term -> factor .)
    IMPORT          reduce using rule 36 (term -> factor .)
    FROM            reduce using rule 36 (term -> factor .)
    CLASS           reduce using rule 36 (term -> factor .)
    EXCEPT          reduce using rule 36 (term -> factor .)
    ELSE            reduce using rule 36 (term -> factor .)
    ELIF            reduce using rule 36 (term -> factor .)
    FINALLY         reduce using rule 36 (term -> factor .)
    RPAREN          reduce using rule 36 (term -> factor .)
    COMMA           reduce using rule 36 (term -> factor .)


state 54

    (37) factor -> NUMBER .

    TIMES           reduce using rule 37 (factor -> NUMBER .)
    DIVIDE          reduce using rule 37 (factor -> NUMBER .)
    FLOOR_DIVIDE    reduce using rule 37 (factor -> NUMBER .)
    MODULO          reduce using rule 37 (factor -> NUMBER .)
    PLUS            reduce using rule 37 (factor -> NUMBER .)
    MINUS           reduce using rule 37 (factor -> NUMBER .)
    POWER           reduce using rule 37 (factor -> NUMBER .)
    LESS            reduce using rule 37 (factor -> NUMBER .)
    GREATER         reduce using rule 37 (factor -> NUMBER .)
    EQUAL           reduce using rule 37 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 37 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 37 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 37 (factor -> NUMBER .)
    END             reduce using rule 37 (factor -> NUMBER .)
    NEWLINE         reduce using rule 37 (factor -> NUMBER .)
    PRINT           reduce using rule 37 (factor -> NUMBER .)
    ID              reduce using rule 37 (factor -> NUMBER .)
    IF              reduce using rule 37 (factor -> NUMBER .)
    WHILE           reduce using rule 37 (factor -> NUMBER .)
    FOR             reduce using rule 37 (factor -> NUMBER .)
    DEF             reduce using rule 37 (factor -> NUMBER .)
    RETURN          reduce using rule 37 (factor -> NUMBER .)
    BREAK           reduce using rule 37 (factor -> NUMBER .)
    CONTINUE        reduce using rule 37 (factor -> NUMBER .)
    PASS            reduce using rule 37 (factor -> NUMBER .)
    TRY             reduce using rule 37 (factor -> NUMBER .)
    IMPORT          reduce using rule 37 (factor -> NUMBER .)
    FROM            reduce using rule 37 (factor -> NUMBER .)
    CLASS           reduce using rule 37 (factor -> NUMBER .)
    EXCEPT          reduce using rule 37 (factor -> NUMBER .)
    ELSE            reduce using rule 37 (factor -> NUMBER .)
    ELIF            reduce using rule 37 (factor -> NUMBER .)
    FINALLY         reduce using rule 37 (factor -> NUMBER .)
    RPAREN          reduce using rule 37 (factor -> NUMBER .)
    COMMA           reduce using rule 37 (factor -> NUMBER .)


state 55

    (38) factor -> STRING .

    TIMES           reduce using rule 38 (factor -> STRING .)
    DIVIDE          reduce using rule 38 (factor -> STRING .)
    FLOOR_DIVIDE    reduce using rule 38 (factor -> STRING .)
    MODULO          reduce using rule 38 (factor -> STRING .)
    PLUS            reduce using rule 38 (factor -> STRING .)
    MINUS           reduce using rule 38 (factor -> STRING .)
    POWER           reduce using rule 38 (factor -> STRING .)
    LESS            reduce using rule 38 (factor -> STRING .)
    GREATER         reduce using rule 38 (factor -> STRING .)
    EQUAL           reduce using rule 38 (factor -> STRING .)
    NOTEQUAL        reduce using rule 38 (factor -> STRING .)
    LESSEQUAL       reduce using rule 38 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 38 (factor -> STRING .)
    END             reduce using rule 38 (factor -> STRING .)
    NEWLINE         reduce using rule 38 (factor -> STRING .)
    PRINT           reduce using rule 38 (factor -> STRING .)
    ID              reduce using rule 38 (factor -> STRING .)
    IF              reduce using rule 38 (factor -> STRING .)
    WHILE           reduce using rule 38 (factor -> STRING .)
    FOR             reduce using rule 38 (factor -> STRING .)
    DEF             reduce using rule 38 (factor -> STRING .)
    RETURN          reduce using rule 38 (factor -> STRING .)
    BREAK           reduce using rule 38 (factor -> STRING .)
    CONTINUE        reduce using rule 38 (factor -> STRING .)
    PASS            reduce using rule 38 (factor -> STRING .)
    TRY             reduce using rule 38 (factor -> STRING .)
    IMPORT          reduce using rule 38 (factor -> STRING .)
    FROM            reduce using rule 38 (factor -> STRING .)
    CLASS           reduce using rule 38 (factor -> STRING .)
    EXCEPT          reduce using rule 38 (factor -> STRING .)
    ELSE            reduce using rule 38 (factor -> STRING .)
    ELIF            reduce using rule 38 (factor -> STRING .)
    FINALLY         reduce using rule 38 (factor -> STRING .)
    RPAREN          reduce using rule 38 (factor -> STRING .)
    COMMA           reduce using rule 38 (factor -> STRING .)


state 56

    (39) factor -> TRUE .

    TIMES           reduce using rule 39 (factor -> TRUE .)
    DIVIDE          reduce using rule 39 (factor -> TRUE .)
    FLOOR_DIVIDE    reduce using rule 39 (factor -> TRUE .)
    MODULO          reduce using rule 39 (factor -> TRUE .)
    PLUS            reduce using rule 39 (factor -> TRUE .)
    MINUS           reduce using rule 39 (factor -> TRUE .)
    POWER           reduce using rule 39 (factor -> TRUE .)
    LESS            reduce using rule 39 (factor -> TRUE .)
    GREATER         reduce using rule 39 (factor -> TRUE .)
    EQUAL           reduce using rule 39 (factor -> TRUE .)
    NOTEQUAL        reduce using rule 39 (factor -> TRUE .)
    LESSEQUAL       reduce using rule 39 (factor -> TRUE .)
    GREATEREQUAL    reduce using rule 39 (factor -> TRUE .)
    END             reduce using rule 39 (factor -> TRUE .)
    NEWLINE         reduce using rule 39 (factor -> TRUE .)
    PRINT           reduce using rule 39 (factor -> TRUE .)
    ID              reduce using rule 39 (factor -> TRUE .)
    IF              reduce using rule 39 (factor -> TRUE .)
    WHILE           reduce using rule 39 (factor -> TRUE .)
    FOR             reduce using rule 39 (factor -> TRUE .)
    DEF             reduce using rule 39 (factor -> TRUE .)
    RETURN          reduce using rule 39 (factor -> TRUE .)
    BREAK           reduce using rule 39 (factor -> TRUE .)
    CONTINUE        reduce using rule 39 (factor -> TRUE .)
    PASS            reduce using rule 39 (factor -> TRUE .)
    TRY             reduce using rule 39 (factor -> TRUE .)
    IMPORT          reduce using rule 39 (factor -> TRUE .)
    FROM            reduce using rule 39 (factor -> TRUE .)
    CLASS           reduce using rule 39 (factor -> TRUE .)
    EXCEPT          reduce using rule 39 (factor -> TRUE .)
    ELSE            reduce using rule 39 (factor -> TRUE .)
    ELIF            reduce using rule 39 (factor -> TRUE .)
    FINALLY         reduce using rule 39 (factor -> TRUE .)
    RPAREN          reduce using rule 39 (factor -> TRUE .)
    COMMA           reduce using rule 39 (factor -> TRUE .)


state 57

    (40) factor -> FALSE .

    TIMES           reduce using rule 40 (factor -> FALSE .)
    DIVIDE          reduce using rule 40 (factor -> FALSE .)
    FLOOR_DIVIDE    reduce using rule 40 (factor -> FALSE .)
    MODULO          reduce using rule 40 (factor -> FALSE .)
    PLUS            reduce using rule 40 (factor -> FALSE .)
    MINUS           reduce using rule 40 (factor -> FALSE .)
    POWER           reduce using rule 40 (factor -> FALSE .)
    LESS            reduce using rule 40 (factor -> FALSE .)
    GREATER         reduce using rule 40 (factor -> FALSE .)
    EQUAL           reduce using rule 40 (factor -> FALSE .)
    NOTEQUAL        reduce using rule 40 (factor -> FALSE .)
    LESSEQUAL       reduce using rule 40 (factor -> FALSE .)
    GREATEREQUAL    reduce using rule 40 (factor -> FALSE .)
    END             reduce using rule 40 (factor -> FALSE .)
    NEWLINE         reduce using rule 40 (factor -> FALSE .)
    PRINT           reduce using rule 40 (factor -> FALSE .)
    ID              reduce using rule 40 (factor -> FALSE .)
    IF              reduce using rule 40 (factor -> FALSE .)
    WHILE           reduce using rule 40 (factor -> FALSE .)
    FOR             reduce using rule 40 (factor -> FALSE .)
    DEF             reduce using rule 40 (factor -> FALSE .)
    RETURN          reduce using rule 40 (factor -> FALSE .)
    BREAK           reduce using rule 40 (factor -> FALSE .)
    CONTINUE        reduce using rule 40 (factor -> FALSE .)
    PASS            reduce using rule 40 (factor -> FALSE .)
    TRY             reduce using rule 40 (factor -> FALSE .)
    IMPORT          reduce using rule 40 (factor -> FALSE .)
    FROM            reduce using rule 40 (factor -> FALSE .)
    CLASS           reduce using rule 40 (factor -> FALSE .)
    EXCEPT          reduce using rule 40 (factor -> FALSE .)
    ELSE            reduce using rule 40 (factor -> FALSE .)
    ELIF            reduce using rule 40 (factor -> FALSE .)
    FINALLY         reduce using rule 40 (factor -> FALSE .)
    RPAREN          reduce using rule 40 (factor -> FALSE .)
    COMMA           reduce using rule 40 (factor -> FALSE .)


state 58

    (41) factor -> ID .

    TIMES           reduce using rule 41 (factor -> ID .)
    DIVIDE          reduce using rule 41 (factor -> ID .)
    FLOOR_DIVIDE    reduce using rule 41 (factor -> ID .)
    MODULO          reduce using rule 41 (factor -> ID .)
    PLUS            reduce using rule 41 (factor -> ID .)
    MINUS           reduce using rule 41 (factor -> ID .)
    POWER           reduce using rule 41 (factor -> ID .)
    LESS            reduce using rule 41 (factor -> ID .)
    GREATER         reduce using rule 41 (factor -> ID .)
    EQUAL           reduce using rule 41 (factor -> ID .)
    NOTEQUAL        reduce using rule 41 (factor -> ID .)
    LESSEQUAL       reduce using rule 41 (factor -> ID .)
    GREATEREQUAL    reduce using rule 41 (factor -> ID .)
    END             reduce using rule 41 (factor -> ID .)
    NEWLINE         reduce using rule 41 (factor -> ID .)
    PRINT           reduce using rule 41 (factor -> ID .)
    ID              reduce using rule 41 (factor -> ID .)
    IF              reduce using rule 41 (factor -> ID .)
    WHILE           reduce using rule 41 (factor -> ID .)
    FOR             reduce using rule 41 (factor -> ID .)
    DEF             reduce using rule 41 (factor -> ID .)
    RETURN          reduce using rule 41 (factor -> ID .)
    BREAK           reduce using rule 41 (factor -> ID .)
    CONTINUE        reduce using rule 41 (factor -> ID .)
    PASS            reduce using rule 41 (factor -> ID .)
    TRY             reduce using rule 41 (factor -> ID .)
    IMPORT          reduce using rule 41 (factor -> ID .)
    FROM            reduce using rule 41 (factor -> ID .)
    CLASS           reduce using rule 41 (factor -> ID .)
    EXCEPT          reduce using rule 41 (factor -> ID .)
    ELSE            reduce using rule 41 (factor -> ID .)
    ELIF            reduce using rule 41 (factor -> ID .)
    FINALLY         reduce using rule 41 (factor -> ID .)
    RPAREN          reduce using rule 41 (factor -> ID .)
    COMMA           reduce using rule 41 (factor -> ID .)


state 59

    (42) factor -> LPAREN . expression RPAREN
    (26) expression -> . expression PLUS term
    (27) expression -> . expression MINUS term
    (28) expression -> . expression POWER term
    (29) expression -> . comparison
    (30) expression -> . term
    (31) expression -> . NOT expression
    (44) comparison -> . expression LESS expression
    (45) comparison -> . expression GREATER expression
    (46) comparison -> . expression EQUAL expression
    (47) comparison -> . expression NOTEQUAL expression
    (48) comparison -> . expression LESSEQUAL expression
    (49) comparison -> . expression GREATEREQUAL expression
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term FLOOR_DIVIDE factor
    (35) term -> . term MODULO factor
    (36) term -> . factor
    (37) factor -> . NUMBER
    (38) factor -> . STRING
    (39) factor -> . TRUE
    (40) factor -> . FALSE
    (41) factor -> . ID
    (42) factor -> . LPAREN expression RPAREN
    (43) factor -> . MINUS factor

    NOT             shift and go to state 52
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 50

    expression                     shift and go to state 90
    term                           shift and go to state 49
    comparison                     shift and go to state 51
    factor                         shift and go to state 53

state 60

    (67) try_except_statement -> TRY COLON . statements EXCEPT COLON statements
    (68) try_except_statement -> TRY COLON . statements EXCEPT COLON statements FINALLY COLON statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN statements END
    (51) if_statement -> . IF LPAREN expression RPAREN statements ELSE statements END
    (52) if_statement -> . IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
    (53) while_statement -> . WHILE LPAREN expression RPAREN statements END
    (54) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
    (55) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (59) function_call -> . ID LPAREN argument_list RPAREN
    (63) return_statement -> . RETURN expression
    (64) break_statement -> . BREAK
    (65) continue_statement -> . CONTINUE
    (66) pass_statement -> . PASS
    (67) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (68) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (69) import_statement -> . IMPORT ID
    (70) import_statement -> . FROM ID IMPORT ID
    (71) class_definition -> . CLASS ID COLON statements
    (72) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 91
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 61

    (69) import_statement -> IMPORT ID .

    END             reduce using rule 69 (import_statement -> IMPORT ID .)
    NEWLINE         reduce using rule 69 (import_statement -> IMPORT ID .)
    PRINT           reduce using rule 69 (import_statement -> IMPORT ID .)
    ID              reduce using rule 69 (import_statement -> IMPORT ID .)
    IF              reduce using rule 69 (import_statement -> IMPORT ID .)
    WHILE           reduce using rule 69 (import_statement -> IMPORT ID .)
    FOR             reduce using rule 69 (import_statement -> IMPORT ID .)
    DEF             reduce using rule 69 (import_statement -> IMPORT ID .)
    RETURN          reduce using rule 69 (import_statement -> IMPORT ID .)
    BREAK           reduce using rule 69 (import_statement -> IMPORT ID .)
    CONTINUE        reduce using rule 69 (import_statement -> IMPORT ID .)
    PASS            reduce using rule 69 (import_statement -> IMPORT ID .)
    TRY             reduce using rule 69 (import_statement -> IMPORT ID .)
    IMPORT          reduce using rule 69 (import_statement -> IMPORT ID .)
    FROM            reduce using rule 69 (import_statement -> IMPORT ID .)
    CLASS           reduce using rule 69 (import_statement -> IMPORT ID .)
    EXCEPT          reduce using rule 69 (import_statement -> IMPORT ID .)
    ELSE            reduce using rule 69 (import_statement -> IMPORT ID .)
    ELIF            reduce using rule 69 (import_statement -> IMPORT ID .)
    FINALLY         reduce using rule 69 (import_statement -> IMPORT ID .)


state 62

    (70) import_statement -> FROM ID . IMPORT ID

    IMPORT          shift and go to state 92


state 63

    (71) class_definition -> CLASS ID . COLON statements
    (72) class_definition -> CLASS ID . LPAREN ID RPAREN COLON statements

    COLON           shift and go to state 93
    LPAREN          shift and go to state 94


state 64

    (21) print_statement -> PRINT LPAREN expression_list . RPAREN NEWLINE
    (23) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 65

    (22) expression_list -> expression .
    (26) expression -> expression . PLUS term
    (27) expression -> expression . MINUS term
